ID,Row,Column,Area,BaseLandUseType,CarbonMax,CarbonMin,Cattle,CornYield,DrainageClass,Erosion,FloodFrequency,Group,NitratesPPM,PIndex,Sediment,SoilType,SoybeanYield,StreamNetwork,Subwatershed,Timber,Topography,WatershedNitrogenContribution,StrategicWetland,LandTypeYear1,LandTypeYear2,LandTypeYear3,PrecipYear0,PrecipYear1,PrecipYear2,PrecipYear3
155,10,2,10,1,18980,486,17.5,2000,30,1.5,0,,1,57.2,0.595238095,C,58,0,9,1300,3,0.000611621,0,1,2,2,24.58,30.39,34.34,28.18
156,10,3,10,1,18980,486,17.5,2000,30,1.5,0,,1,57.2,0.595238095,C,58,0,9,1300,3,0.000611621,0,1,4,4,24.58,30.39,34.34,28.18
157,10,4,10,1,18980,486,17.5,2000,30,1.5,0,,1,57.2,0.595238095,C,58,0,9,1300,3,0.000611621,0,1,5,5,24.58,30.39,34.34,28.18
158,10,5,10,1,18980,486,17.5,2000,30,1.5,0,,3,23.6,3.050595238,G,58,0,9,1300,2,0.000611621,0,1,6,6,24.58,30.39,34.34,28.18
159,10,6,10,1,18980,486,17.5,2000,30,1.5,0,,3,23.6,3.050595238,G,58,0,9,1300,2,0.000611621,0,1,2,2,24.58,30.39,34.34,28.18
160,10,7,10,1,18980,486,17.5,2000,30,1.5,0,,3,23.6,3.050595238,G,58,0,9,1300,2,0.000611621,0,1,9,9,24.58,30.39,34.34,28.18
161,10,8,10,1,18980,486,17.5,2000,30,1.5,0,,3,23.6,3.050595238,G,58,0,9,1300,1,0.000611621,0,1,9,9,24.58,30.39,34.34,28.18
162,10,9,10,1,18980,486,17.5,2000,30,1.5,30,,3,23.6,3.050595238,G,58,0,10,1300,0,0.000611621,0,1,10,10,24.58,30.39,34.34,28.18
163,10,10,10,1,18980,486,17.5,2000,30,1.5,40,,3,23.6,3.050595238,G,58,1,10,1300,0,0.000611621,1,1,13,13,24.58,30.39,34.34,28.18
164,10,11,10,1,18980,486,17.5,2000,30,1.5,30,,3,23.6,1.116071429,K,58,0,10,1300,0,0.000611621,0,1,12,12,24.58,30.39,34.34,28.18
165,10,12,10,1,18980,486,17.5,2000,30,1.5,0,,3,23.6,1.116071429,K,58,0,10,1300,1,0.000611621,0,1,8,8,24.58,30.39,34.34,28.18
166,10,13,10,1,18980,486,17.5,2000,30,1.5,0,,3,23.6,1.116071429,K,58,0,10,1300,1,0.000611621,0,1,6,6,24.58,30.39,34.34,28.18
167,10,14,10,1,18980,486,17.5,1790,30,1.5,0, ,2,57.2,0.074404762,K,51.91,0,10,850,1,0.000407747,0,1,12,12,24.58,30.39,34.34,28.18
168,10,15,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,2.901785714,D,51.91,0,10,850,3,0.000407747,0,1,9,9,24.58,30.39,34.34,28.18
169,10,16,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,2.901785714,D,51.91,0,10,850,4,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
170,10,17,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,2.901785714,D,51.91,0,10,850,4,0.000407747,0,1,10,10,24.58,30.39,34.34,28.18
171,11,1,10,1,18980,486,17.5,1790,30,1.5,0,,1,57.2,0.595238095,C,51.91,0,11,850,4,0.000407747,0,1,5,5,24.58,30.39,34.34,28.18
172,11,2,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,3,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
173,11,3,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,3,0.000407747,0,1,12,12,24.58,30.39,34.34,28.18
174,11,4,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
175,11,5,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,12,12,24.58,30.39,34.34,28.18
176,11,6,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,11,11,24.58,30.39,34.34,28.18
177,11,7,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
178,11,8,10,1,18980,486,17.5,1790,30,1.5,30,,3,23.6,3.050595238,G,51.91,0,11,850,1,0.000407747,0,1,7,7,24.58,30.39,34.34,28.18
179,11,9,10,1,18980,486,17.5,1790,30,1.5,30,,3,23.6,1.116071429,K,51.91,0,12,850,0,0.000407747,0,1,14,14,24.58,30.39,34.34,28.18
180,11,10,10,1,18980,486,17.5,1790,30,1.5,30,,3,23.6,1.116071429,K,51.91,0,12,850,0,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
181,11,11,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,0,0.000407747,0,1,11,11,24.58,30.39,34.34,28.18
182,11,12,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,2,0.000407747,0,1,7,7,24.58,30.39,34.34,28.18
183,11,13,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,3,0.000407747,0,1,13,13,24.58,30.39,34.34,28.18
184,11,14,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,3,0.000407747,0,1,11,11,24.58,30.39,34.34,28.18
185,11,15,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,4,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
186,11,16,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,4,0.000407747,0,1,13,13,24.58,30.39,34.34,28.18
187,11,17,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,2.901785714,D,51.91,0,12,850,5,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
188,12,1,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,3,0.000407747,0,1,3,3,24.58,30.39,34.34,28.18
189,12,2,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,3,0.000407747,0,1,5,5,24.58,30.39,34.34,28.18
190,12,3,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,11,11,24.58,30.39,34.34,28.18
191,12,4,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,13,13,24.58,30.39,34.34,28.18
192,12,5,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,9,9,24.58,30.39,34.34,28.18
193,12,6,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,11,850,2,0.000407747,0,1,11,11,24.58,30.39,34.34,28.18
194,12,7,10,1,18980,486,17.5,1790,30,1.5,20,,3,23.6,1.116071429,K,51.91,0,12,850,1,0.000407747,0,1,5,5,24.58,30.39,34.34,28.18
195,12,8,10,1,18980,486,17.5,1790,30,1.5,40,,3,23.6,1.116071429,K,51.91,0,12,850,0,0.000407747,0,1,2,2,24.58,30.39,34.34,28.18
196,12,9,10,1,18980,486,17.5,1790,30,1.5,50,,3,23.6,1.116071429,K,51.91,1,12,850,0,0.000407747,1,1,8,8,24.58,30.39,34.34,28.18
197,12,10,10,1,18980,486,17.5,1790,30,1.5,30,,3,23.6,1.116071429,K,51.91,0,12,850,0,0.000407747,0,1,5,5,24.58,30.39,34.34,28.18
198,12,11,10,1,18980,486,17.5,1790,30,1.5,20,,3,23.6,1.116071429,K,51.91,0,12,850,1,0.000407747,0,1,15,15,24.58,30.39,34.34,28.18
199,12,12,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,3,0.000407747,0,1,3,3,24.58,30.39,34.34,28.18
200,12,13,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,3,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
201,12,14,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,4,0.000407747,0,1,6,6,24.58,30.39,34.34,28.18
202,12,15,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,4,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
203,12,16,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,5,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
204,12,17,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,1.116071429,K,51.91,0,12,850,5,0.000407747,0,1,11,11,24.58,30.39,34.34,28.18
205,13,1,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,13,850,1,0.000407747,0,1,9,9,24.58,30.39,34.34,28.18
206,13,2,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,13,850,1,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
207,13,3,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,13,850,1,0.000407747,0,1,5,5,24.58,30.39,34.34,28.18
208,13,4,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,13,850,1,0.000407747,0,1,15,15,24.58,30.39,34.34,28.18
209,13,5,10,1,18980,486,17.5,1790,30,1.5,0,,3,23.6,3.050595238,G,51.91,0,13,850,0,0.000407747,0,1,12,12,24.58,30.39,34.34,28.18
210,13,6,10,1,18980,486,17.5,1790,30,1.5,30,,3,23.6,3.050595238,G,51.91,0,13,850,0,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
211,13,7,10,1,18980,486,17.5,1790,30,1.5,40,,3,23.6,1.116071429,K,51.91,0,13,850,0,0.000407747,0,1,1,1,24.58,30.39,34.34,28.18
212,13,8,10,1,18980,486,17.5,1790,30,1.5,40,,3,23.6,1.116071429,K,51.91,0,14,850,0,0.000407747,0,1,3,3,24.58,30.39,34.34,28.18
213,13,9,10,1,18980,486,17.5,1790,30,1.5,40,,3,23.6,1.116071429,K,51.91,0,14,850,1,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
214,13,10,10,1,18980,486,17.5,1790,30,1.5,30,,1,10,0.074404762,L,51.91,0,14,850,1,0.000407747,0,1,8,8,24.58,30.39,34.34,28.18
215,13,11,10,1,18980,486,17.5,2100,30,1.5,20, ,1,10,0.074404762,L,60.9,0,14,850,1,0.000203874,0,1,6,6,24.58,30.39,34.34,28.18
216,13,12,10,1,18980,486,17.5,2100,30,1.5,0,,1,10,0.074404762,L,60.9,0,14,850,3,0.000203874,0,1,2,2,24.58,30.39,34.34,28.18
217,13,13,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,4,0.000203874,0,1,12,12,24.58,30.39,34.34,28.18
218,13,14,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,4,0.000203874,0,1,9,9,24.58,30.39,34.34,28.18
219,13,15,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,5,0.000203874,0,1,7,7,24.58,30.39,34.34,28.18
220,13,16,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,5,0.000203874,0,1,9,9,24.58,30.39,34.34,28.18
221,13,17,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,5,0.000203874,0,1,13,13,24.58,30.39,34.34,28.18
222,14,1,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,1,0.000203874,0,1,11,11,24.58,30.39,34.34,28.18
223,14,2,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,1,0.000203874,0,1,5,5,24.58,30.39,34.34,28.18
224,14,3,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,1,0.000203874,0,1,5,5,24.58,30.39,34.34,28.18
225,14,4,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,0,0.000203874,0,1,5,5,24.58,30.39,34.34,28.18
226,14,5,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,0,0.000203874,0,1,8,8,24.58,30.39,34.34,28.18
227,14,6,10,1,18980,486,17.5,2100,30,1.5,30,,3,23.6,1.116071429,K,60.9,0,13,850,0,0.000203874,0,1,5,5,24.58,30.39,34.34,28.18
228,14,7,10,1,18980,486,17.5,2100,30,1.5,40,,3,23.6,1.116071429,K,60.9,0,13,850,0,0.000203874,0,1,3,3,24.58,30.39,34.34,28.18
229,14,8,10,1,18980,486,17.5,2100,30,1.5,40,,3,23.6,1.116071429,K,60.9,0,14,850,0,0.000203874,0,1,2,2,24.58,30.39,34.34,28.18
230,14,9,10,1,18980,486,17.5,2100,30,1.5,40,,3,23.6,1.116071429,K,60.9,0,14,850,1,0.000203874,0,1,2,2,24.58,30.39,34.34,28.18
231,14,10,10,1,18980,486,17.5,2100,30,1.5,30,,1,10,0.074404762,L,60.9,0,14,850,1,0.000203874,0,1,2,2,24.58,30.39,34.34,28.18
232,14,11,10,1,18980,486,17.5,2100,30,1.5,0,,1,10,0.074404762,L,60.9,0,14,850,1,0.000203874,0,1,14,14,24.58,30.39,34.34,28.18
233,14,12,10,1,18980,486,17.5,2100,30,1.5,0,,1,10,0.074404762,L,60.9,0,14,850,3,0.000203874,0,1,11,11,24.58,30.39,34.34,28.18
234,14,13,10,1,18980,486,17.5,2100,30,1.5,0,,1,10,0.074404762,L,60.9,0,14,850,4,0.000203874,0,1,11,11,24.58,30.39,34.34,28.18
235,14,14,10,1,18980,486,17.5,2100,30,1.5,0,,1,10,0.074404762,L,60.9,0,14,850,5,0.000203874,0,1,4,4,24.58,30.39,34.34,28.18
236,14,15,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,5,0.000203874,0,1,8,8,24.58,30.39,34.34,28.18
237,14,16,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,4,0.000203874,0,1,5,5,24.58,30.39,34.34,28.18
238,14,17,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,1.116071429,K,60.9,0,14,850,4,0.000203874,0,1,2,2,24.58,30.39,34.34,28.18
239,15,1,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,2,0.000203874,0,1,5,5,24.58,30.39,34.34,28.18
240,15,2,10,1,18980,486,17.5,2100,30,1.5,0,,3,23.6,3.050595238,G,60.9,0,13,850,2,0.000203874,0,1,2,2,24.58,30.39,34.34,28.18
241,15,3,10,1,18980,486,17.5,2100,30,1.5,0,,5,23.6,0.595238095,T,60.9,0,13,850,1,0.000203874,0,1,8,8,24.58,30.39,34.34,28.18
242,15,4,10,1,18980,486,17.5,2100,30,1.5,0,,5,23.6,0.595238095,T,60.9,0,13,850,1,0.000203874,0,1,6,6,24.58,30.39,34.34,28.18
243,15,5,10,1,18980,486,17.5,2400,30,1.5,0, ,5,23.6,0.595238095,T,69.6,0,13,1750,1,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
244,15,6,10,1,18980,486,17.5,2400,30,1.5,20, ,5,10,0.074404762,Y,60.61,0,13,2750,0,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
245,15,7,10,1,18980,486,17.5,2400,30,1.5,30,,5,10,0.074404762,Y,60.61,0,13,2750,0,0.001019368,0,1,4,4,24.58,30.39,34.34,28.18
246,15,8,10,1,18980,486,17.5,2400,30,1.5,50,,5,10,0.074404762,Y,60.61,1,15,2750,0,0.001019368,1,1,4,4,24.58,30.39,34.34,28.18
247,15,9,10,1,18980,486,17.5,2400,30,1.5,40,,1,10,0.074404762,L,60.61,0,15,2750,0,0.001019368,0,1,13,13,24.58,30.39,34.34,28.18
248,15,10,10,1,18980,486,17.5,2400,30,1.5,30,,1,10,0.074404762,L,60.61,0,15,2750,1,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
249,15,11,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,2,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
250,15,12,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,3,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
251,15,13,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,3,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
252,15,14,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,4,0.001019368,0,1,14,14,24.58,30.39,34.34,28.18
253,15,15,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,4,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
254,15,16,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,4,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
255,15,17,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,3,0.001019368,0,1,14,14,24.58,30.39,34.34,28.18
256,16,1,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,3,0.001019368,0,1,12,12,24.58,30.39,34.34,28.18
257,16,2,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,2,0.001019368,0,1,14,14,24.58,30.39,34.34,28.18
258,16,3,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,1,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
259,16,4,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,1,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
260,16,5,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,0,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
261,16,6,10,1,18980,486,17.5,2400,30,1.5,0,,5,10,0.074404762,Y,60.61,0,16,2750,0,0.001019368,0,1,10,10,24.58,30.39,34.34,28.18
262,16,7,10,1,18980,486,17.5,2400,30,1.5,30,,5,10,0.074404762,Y,60.61,0,16,2750,0,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
263,16,8,10,1,18980,486,17.5,2400,30,1.5,30,,5,10,0.074404762,Y,60.61,0,16,2750,0,0.001019368,0,1,13,13,24.58,30.39,34.34,28.18
264,16,9,10,1,18980,486,17.5,2400,30,1.5,30,,5,10,0.074404762,Y,60.61,0,15,2750,1,0.001019368,0,1,12,12,24.58,30.39,34.34,28.18
265,16,10,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,1,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
266,16,11,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,1,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
267,16,12,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,1,0.001019368,0,1,11,11,24.58,30.39,34.34,28.18
268,16,13,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,2,0.001019368,0,1,11,11,24.58,30.39,34.34,28.18
269,16,14,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,15,2750,2,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
270,16,15,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,2,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
271,16,16,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,2,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
272,16,17,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,15,2750,2,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
273,17,1,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,3,0.001019368,0,1,2,2,24.58,30.39,34.34,28.18
274,17,2,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,2,0.001019368,0,1,2,2,24.58,30.39,34.34,28.18
275,17,3,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,1,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
276,17,4,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,16,2750,1,0.001019368,0,1,5,5,24.58,30.39,34.34,28.18
277,17,5,10,1,18980,486,17.5,2400,30,1.5,0,,5,10,0.074404762,Y,60.61,0,16,2750,1,0.001019368,0,1,7,7,24.58,30.39,34.34,28.18
278,17,6,10,1,18980,486,17.5,2400,30,1.5,0,,5,10,0.074404762,Y,60.61,0,16,2750,1,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
279,17,7,10,1,18980,486,17.5,2400,30,1.5,30,,5,10,0.074404762,Y,60.61,0,16,2750,0,0.001019368,0,1,14,14,24.58,30.39,34.34,28.18
280,17,8,10,1,18980,486,17.5,2400,30,1.5,40,,5,10,0.074404762,Y,60.61,0,16,2750,0,0.001019368,0,1,13,13,24.58,30.39,34.34,28.18
281,17,9,10,1,18980,486,17.5,2400,30,1.5,50,,5,10,0.074404762,Y,60.61,1,16,2750,0,0.001019368,1,1,10,10,24.58,30.39,34.34,28.18
282,17,10,10,1,18980,486,17.5,2400,30,1.5,30,,5,10,0.074404762,Y,60.61,0,17,2750,0,0.001019368,0,1,12,12,24.58,30.39,34.34,28.18
283,17,11,10,1,18980,486,17.5,2400,30,1.5,10,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,5,5,24.58,30.39,34.34,28.18
284,17,12,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,14,14,24.58,30.39,34.34,28.18
285,17,13,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,10,10,24.58,30.39,34.34,28.18
286,17,14,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,2,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
287,17,15,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,2,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
288,17,16,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,2,0.001019368,0,1,13,13,24.58,30.39,34.34,28.18
289,17,17,10,1,18980,486,17.5,2400,30,1.5,0,,3,23.6,1.116071429,K,60.61,0,17,2750,2,0.001019368,0,1,4,4,24.58,30.39,34.34,28.18
290,18,1,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,18,2750,3,0.001019368,0,1,2,2,24.58,30.39,34.34,28.18
291,18,2,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,18,2750,3,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
292,18,3,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.074404762,O,60.61,0,18,2750,2,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
293,18,4,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.074404762,O,60.61,0,18,2750,2,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
294,18,5,10,1,18980,486,17.5,2400,30,1.5,0,,5,10,0.074404762,Y,60.61,0,18,2750,1,0.001019368,0,1,11,11,24.58,30.39,34.34,28.18
295,18,6,10,1,18980,486,17.5,2400,30,1.5,0,,5,10,0.074404762,Y,60.61,0,18,2750,1,0.001019368,0,1,4,4,24.58,30.39,34.34,28.18
296,18,7,10,1,18980,486,17.5,2400,30,1.5,0,,5,10,0.074404762,Y,60.61,0,18,2750,1,0.001019368,0,1,4,4,24.58,30.39,34.34,28.18
297,18,8,10,1,18980,486,17.5,2400,30,1.5,40,,5,10,0.074404762,Y,60.61,0,18,2750,1,0.001019368,0,1,1,1,24.58,30.39,34.34,28.18
298,18,9,10,1,18980,486,17.5,2400,30,1.5,40,,5,10,0.074404762,Y,60.61,0,18,2750,0,0.001019368,0,1,2,2,24.58,30.39,34.34,28.18
299,18,10,10,1,18980,486,17.5,2400,30,1.5,40,,5,10,0.074404762,Y,60.61,0,18,2750,0,0.001019368,0,1,12,12,24.58,30.39,34.34,28.18
300,18,11,10,1,18980,486,17.5,2400,30,1.5,40,,5,10,0.074404762,Y,60.61,0,17,2750,0,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
301,18,12,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,0,0.001019368,0,1,9,9,24.58,30.39,34.34,28.18
302,18,13,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,0,0.001019368,0,1,2,2,24.58,30.39,34.34,28.18
303,18,14,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,3,3,24.58,30.39,34.34,28.18
304,18,15,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,8,8,24.58,30.39,34.34,28.18
305,18,16,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
306,18,17,10,1,18980,486,17.5,2400,30,1.5,0,,1,10,0.074404762,L,60.61,0,17,2750,1,0.001019368,0,1,13,13,24.58,30.39,34.34,28.18
307,19,1,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.595238095,T,60.61,0,18,2750,4,0.001019368,0,1,2,2,24.58,30.39,34.34,28.18
308,19,2,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.074404762,O,60.61,0,18,2750,3,0.001019368,0,1,14,14,24.58,30.39,34.34,28.18
309,19,3,10,1,18980,486,17.5,2400,30,1.5,0,,5,23.6,0.074404762,O,60.61,0,18,2750,3,0.001019368,0,1,6,6,24.58,30.39,34.34,28.18
310,19,4,10,1,18980,486,17.5,1790,30,1.5,0, ,5,23.6,0.074404762,O,51.91,0,18,850,2,0.001019368,0,1,7,7,24.58,30.39,34.34,28.18
311,19,5,10,1,18980,486,17.5,1790,30,1.5,0,,5,23.6,0.074404762,O,51.91,0,18,850,2,0.001019368,0,1,13,13,24.58,30.39,34.34,28.18
312,19,6,10,1,18980,486,17.5,1790,30,1.5,0,,5,23.6,0.074404762,O,51.91,0,18,850,2,0.001019368,0,1,7,7,24.58,30.39,34.34,28.18
