LU_ID,Land-Use,Sub Crop,PerAcreORPerCell,TopographySlopes,StreamBorder,Year,Time of Year,Frequency,Time - Cost Type,Action - Cost Type,Fixed/Variable,Cost Name,# Labor Hours,Value,Context and/ or Calculations ,Description,Citation
12,Switchgrass,,,,,8,,Annual after yr1,Preharvest,Custom Labor,Fixed,Liquid N application,,4.8,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Preharvest,Custom Labor,Fixed,Liquid N application,,4.8,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Preharvest,Custom Labor,Fixed,Liquid N application,,4.8,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Preharvest,Custom Labor,Fixed,Liquid N application,,4.8,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Preharvest,Custom Labor,Fixed,Bulk fertilizer spreader,,3.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Preharvest,Custom Labor,Fixed,Sprayer,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Harvest,Custom Labor,Fixed,Mow/conditioning,,10.75,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Harvest,Custom Labor,Fixed,Rake,,5.3,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.094,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale WITH 8.42 BALES PER ACRE",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Harvest,Custom Labor,Variable,Baling: large square ($10.70 bale),,90.11,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $10.70/bale",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Harvest,Custom Labor,Variable,Staging,,23.155,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey $2.75/bale @8.42 bales per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Other,Custom Labor,Fixed,Storage,,16.67,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Assumes used for ethanol, therefore MUST be storage indoors. Storage Cost Per Ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.6074,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Transport,Custom Labor,Variable,Field to Storage,2.06,121.98,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $86.33 Loader costs (labor, tractor, and fuel) - $35.65",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,172.59,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Transport,Custom Labor,Variable,Storage to Plant,2.66,173.06,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Truck costs - $151.67 Loader cost - 21.39",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Fixed,Spray Herbicide ,,2.2,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Variable,Spray Herbicide ,,2,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Fixed,Tandem disk  ,,9.2,2 times - Ag Decision Maker,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Variable,Tandem disk ,,6.8,2 times - Ag Decision Maker,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Fixed,Spread fertilizer ,,2,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Variable,Spread fertilizer ,,1.6,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Fixed,Harrow ,,2.1,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Variable,Harrow ,,1.5,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Fixed,Seed (drill) ,,4.5,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Machinery,Variable,Seed (drill) ,,4,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Input,Variable,Seed,,57.15,15 lbs @ $3.81/lb alfalfa seed,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Input,Variable,Fertilizer - P,,14.525,35 lbs @ $0.42/lb,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Input,Variable,Fertilizer - Potash,,38.7125,125 lbs @ $0.31/lb,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Input,Variable,Herbicide,,18.2,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Input,Variable,Lime,,20,,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,1,,Every 4 years,Establishment - Year 1,Farmer Labor,Variable,Labor - Pre-harvest,1,14.25,1.0 hours @ $14.25/hour,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
